"subjectID","wave","task","run","volume","trash"
"TPOT120",1,"affect_acq-1",1,82,1
"TPOT120",1,"affect_acq-1",1,83,1
"TPOT120",1,"affect_acq-1",1,84,1
"TPOT120",1,"affect_acq-1",1,85,1
"TPOT120",1,"affect_acq-1",1,91,1
"TPOT120",1,"affect_acq-1",1,92,1
"TPOT120",1,"affect_acq-1",1,97,1
"TPOT120",1,"affect_acq-1",1,98,1
"TPOT120",1,"affect_acq-1",1,99,1
"TPOT120",1,"affect_acq-1",1,102,1
"TPOT120",1,"affect_acq-1",1,103,1
"TPOT120",1,"affect_acq-1",1,106,1
"TPOT120",1,"affect_acq-1",1,107,1
"TPOT120",1,"affect_acq-1",1,108,1
"TPOT120",1,"affect_acq-1",1,109,1
"TPOT120",1,"affect_acq-1",1,110,1
"TPOT120",1,"affect_acq-1",1,111,1
"TPOT120",1,"affect_acq-1",1,112,1
"TPOT120",1,"affect_acq-1",1,113,1
"TPOT120",1,"affect_acq-1",1,114,1
"TPOT120",1,"affect_acq-1",1,115,1
"TPOT120",1,"affect_acq-1",1,116,1
"TPOT120",1,"affect_acq-1",1,117,1
"TPOT120",1,"affect_acq-1",1,120,1
"TPOT120",1,"affect_acq-1",1,121,1
"TPOT120",1,"affect_acq-1",1,122,1
"TPOT120",1,"affect_acq-1",1,123,1
"TPOT120",1,"affect_acq-1",1,124,1
"TPOT120",1,"affect_acq-1",1,125,1
"TPOT120",1,"affect_acq-1",1,126,1
"TPOT120",1,"affect_acq-1",1,127,1
"TPOT120",1,"affect_acq-1",1,128,1
"TPOT120",1,"affect_acq-1",1,129,1
"TPOT120",1,"affect_acq-1",1,130,1
"TPOT120",1,"affect_acq-1",1,131,1
"TPOT120",1,"affect_acq-1",1,140,1
"TPOT120",1,"affect_acq-1",1,141,1
"TPOT120",1,"affect_acq-1",1,142,1
"TPOT120",1,"affect_acq-1",1,143,1
"TPOT120",1,"affect_acq-1",1,144,1
"TPOT120",1,"affect_acq-1",1,146,1
"TPOT120",1,"affect_acq-1",1,147,1
"TPOT120",1,"affect_acq-1",1,148,1
"TPOT120",1,"affect_acq-1",1,154,1
"TPOT120",1,"affect_acq-1",1,155,1
"TPOT120",1,"affect_acq-1",1,157,1
"TPOT120",1,"affect_acq-1",1,158,1
"TPOT120",1,"affect_acq-1",1,159,1
"TPOT120",1,"affect_acq-1",1,160,1
"TPOT120",1,"affect_acq-1",1,161,1
"TPOT120",1,"affect_acq-1",1,162,1
"TPOT120",1,"affect_acq-1",1,163,1
"TPOT120",1,"affect_acq-1",1,164,1
"TPOT120",1,"affect_acq-1",1,165,1
"TPOT120",1,"affect_acq-1",1,166,1
"TPOT120",1,"affect_acq-1",1,167,1
"TPOT120",1,"affect_acq-1",1,168,1
"TPOT120",1,"affect_acq-1",1,169,1
"TPOT120",1,"affect_acq-1",1,170,1
"TPOT120",1,"affect_acq-1",1,171,1
"TPOT120",1,"affect_acq-1",1,173,1
"TPOT120",1,"affect_acq-1",1,174,1
"TPOT120",1,"affect_acq-1",1,175,1
"TPOT120",1,"affect_acq-1",1,176,1
"TPOT120",1,"affect_acq-1",1,177,1
"TPOT120",1,"affect_acq-1",1,178,1
"TPOT120",1,"affect_acq-1",1,179,1
"TPOT120",1,"affect_acq-1",1,180,1
"TPOT120",1,"affect_acq-1",1,181,1
"TPOT120",1,"affect_acq-1",1,182,1
"TPOT120",1,"affect_acq-1",1,183,1
"TPOT120",1,"affect_acq-1",1,184,1
"TPOT120",1,"affect_acq-1",1,185,1
"TPOT120",1,"rest",1,14,1
"TPOT120",1,"rest",1,15,1
"TPOT120",1,"rest",1,85,1
"TPOT120",1,"rest",1,86,1
"TPOT120",1,"rest",1,173,1
"TPOT120",1,"rest",1,208,1
"TPOT120",1,"rest",1,209,1
"TPOT120",1,"rest",1,210,1
"TPOT120",1,"rest",1,216,1
"TPOT120",1,"rest",1,217,1
"TPOT120",1,"rest",1,218,1
"TPOT120",1,"rest",1,219,1
"TPOT120",1,"rest",1,220,1
"TPOT120",1,"rest",1,303,1
"TPOT120",1,"rest",1,304,1
"TPOT120",1,"rest",1,355,1
"TPOT120",1,"rest",1,356,1
"TPOT120",1,"rest",2,146,1
"TPOT120",1,"rest",2,147,1
NA,NA,NA,NA,2,1
NA,NA,NA,NA,3,1
NA,NA,NA,NA,4,1
NA,NA,NA,NA,5,1
NA,NA,NA,NA,6,1
NA,NA,NA,NA,12,1
NA,NA,NA,NA,13,1
NA,NA,NA,NA,14,1
NA,NA,NA,NA,27,1
NA,NA,NA,NA,38,1
NA,NA,NA,NA,39,1
NA,NA,NA,NA,40,1
NA,NA,NA,NA,41,1
NA,NA,NA,NA,46,1
NA,NA,NA,NA,47,1
NA,NA,NA,NA,51,1
NA,NA,NA,NA,58,1
NA,NA,NA,NA,59,1
NA,NA,NA,NA,60,1
NA,NA,NA,NA,61,1
NA,NA,NA,NA,62,1
NA,NA,NA,NA,63,1
NA,NA,NA,NA,70,1
NA,NA,NA,NA,71,1
NA,NA,NA,NA,72,1
NA,NA,NA,NA,78,1
NA,NA,NA,NA,79,1
NA,NA,NA,NA,80,1
NA,NA,NA,NA,81,1
NA,NA,NA,NA,86,1
NA,NA,NA,NA,87,1
NA,NA,NA,NA,88,1
NA,NA,NA,NA,89,1
NA,NA,NA,NA,93,1
NA,NA,NA,NA,94,1
NA,NA,NA,NA,95,1
NA,NA,NA,NA,100,1
NA,NA,NA,NA,101,1
NA,NA,NA,NA,102,1
NA,NA,NA,NA,116,1
NA,NA,NA,NA,117,1
NA,NA,NA,NA,118,1
NA,NA,NA,NA,119,1
NA,NA,NA,NA,120,1
NA,NA,NA,NA,121,1
NA,NA,NA,NA,122,1
NA,NA,NA,NA,126,1
NA,NA,NA,NA,127,1
NA,NA,NA,NA,128,1
NA,NA,NA,NA,140,1
NA,NA,NA,NA,143,1
NA,NA,NA,NA,144,1
NA,NA,NA,NA,151,1
NA,NA,NA,NA,152,1
NA,NA,NA,NA,153,1
NA,NA,NA,NA,154,1
NA,NA,NA,NA,157,1
NA,NA,NA,NA,158,1
NA,NA,NA,NA,159,1
NA,NA,NA,NA,160,1
NA,NA,NA,NA,161,1
NA,NA,NA,NA,162,1
NA,NA,NA,NA,163,1
NA,NA,NA,NA,166,1
NA,NA,NA,NA,167,1
NA,NA,NA,NA,168,1
NA,NA,NA,NA,179,1
NA,NA,NA,NA,180,1
NA,NA,NA,NA,181,1
NA,NA,NA,NA,182,1
NA,NA,NA,NA,183,1
NA,NA,NA,NA,184,1
NA,NA,NA,NA,189,1
NA,NA,NA,NA,190,1
NA,NA,NA,NA,198,1
NA,NA,NA,NA,199,1
NA,NA,NA,NA,202,1
NA,NA,NA,NA,203,1
NA,NA,NA,NA,204,1
NA,NA,NA,NA,205,1
NA,NA,NA,NA,206,1
NA,NA,NA,NA,207,1
NA,NA,NA,NA,208,1
NA,NA,NA,NA,209,1
NA,NA,NA,NA,214,1
NA,NA,NA,NA,215,1
NA,NA,NA,NA,222,1
NA,NA,NA,NA,223,1
NA,NA,NA,NA,229,1
NA,NA,NA,NA,237,1
NA,NA,NA,NA,238,1
NA,NA,NA,NA,245,1
NA,NA,NA,NA,252,1
NA,NA,NA,NA,253,1
NA,NA,NA,NA,254,1
NA,NA,NA,NA,258,1
NA,NA,NA,NA,259,1
NA,NA,NA,NA,260,1
"TPOT124",1,"affect_acq-2",2,69,1
"TPOT124",1,"affect_acq-2",2,70,1
"TPOT124",1,"affect_acq-2",2,128,1
"TPOT124",1,"affect_acq-2",2,129,1
NA,NA,NA,NA,39,1
NA,NA,NA,NA,40,1
NA,NA,NA,NA,106,1
NA,NA,NA,NA,107,1
NA,NA,NA,NA,108,1
NA,NA,NA,NA,109,1
NA,NA,NA,NA,111,1
NA,NA,NA,NA,112,1
NA,NA,NA,NA,114,1
NA,NA,NA,NA,115,1
NA,NA,NA,NA,125,1
NA,NA,NA,NA,129,1
NA,NA,NA,NA,130,1
NA,NA,NA,NA,143,1
NA,NA,NA,NA,161,1
NA,NA,NA,NA,162,1
NA,NA,NA,NA,163,1
NA,NA,NA,NA,194,1
"TPOT125",1,"affect_acq-1",1,109,1
"TPOT125",1,"affect_acq-1",1,111,1
"TPOT125",1,"affect_acq-1",1,112,1
"TPOT125",1,"affect_acq-1",1,118,1
"TPOT125",1,"rest",2,115,1
"TPOT126",1,"affect_acq-2",2,75,1
"TPOT126",1,"affect_acq-2",2,82,1
"TPOT126",1,"affect_acq-2",2,117,1
"TPOT126",1,"affect_acq-2",2,118,1
"TPOT126",1,"affect_acq-2",2,170,1
"TPOT126",1,"affect_acq-2",2,171,1
"TPOT126",1,"affect_acq-2",2,185,1
"TPOT127",1,"affect_acq-1",1,2,1
"TPOT127",1,"affect_acq-1",1,117,1
"TPOT127",1,"affect_acq-1",1,118,1
"TPOT127",1,"affect_acq-1",1,119,1
"TPOT127",1,"affect_acq-2",2,2,1
"TPOT127",1,"affect_acq-2",2,30,1
"TPOT127",1,"affect_acq-2",2,39,1
"TPOT127",1,"affect_acq-2",2,55,1
"TPOT127",1,"affect_acq-2",2,62,1
"TPOT127",1,"affect_acq-2",2,63,1
"TPOT127",1,"affect_acq-2",2,93,1
"TPOT127",1,"affect_acq-2",2,95,1
"TPOT127",1,"affect_acq-2",2,115,1
"TPOT127",1,"affect_acq-2",2,116,1
"TPOT127",1,"affect_acq-2",2,118,1
"TPOT127",1,"affect_acq-2",2,129,1
"TPOT127",1,"affect_acq-2",2,140,1
"TPOT127",1,"affect_acq-2",2,174,1
"TPOT127",1,"affect_acq-2",2,175,1
NA,NA,NA,NA,143,1
NA,NA,NA,NA,233,1
NA,NA,NA,NA,243,1
NA,NA,NA,NA,254,1
NA,NA,NA,NA,7,1
NA,NA,NA,NA,12,1
NA,NA,NA,NA,195,1
"TPOT133",1,"affect_acq-1",1,60,1
"TPOT133",1,"affect_acq-2",2,184,1
NA,NA,NA,NA,96,1
NA,NA,NA,NA,98,1
NA,NA,NA,NA,107,1
NA,NA,NA,NA,108,1
NA,NA,NA,NA,133,1
NA,NA,NA,NA,160,1
NA,NA,NA,NA,236,1
NA,NA,NA,NA,253,1
NA,NA,NA,NA,254,1
NA,NA,NA,NA,255,1
"TPOT137",1,"affect_acq-2",2,167,1
NA,NA,NA,NA,202,1
NA,NA,NA,NA,203,1
"TPOT140",1,"affect_acq-1",1,51,1
"TPOT142",1,"affect_acq-1",1,5,1
"TPOT143",1,"affect_acq-1",1,2,1
"TPOT143",1,"affect_acq-1",1,3,1
"TPOT143",1,"affect_acq-1",1,4,1
"TPOT143",1,"affect_acq-1",1,173,1
"TPOT143",1,"affect_acq-1",1,174,1
"TPOT143",1,"rest",1,160,1
"TPOT143",1,"rest",1,161,1
"TPOT143",1,"rest",1,224,1
"TPOT143",1,"rest",1,292,1
"TPOT143",1,"rest",1,293,1
"TPOT143",1,"rest",1,294,1
"TPOT143",1,"rest",1,295,1
"TPOT143",1,"rest",2,157,1
"TPOT143",1,"rest",2,158,1
"TPOT143",1,"rest",2,159,1
"TPOT143",1,"rest",2,160,1
"TPOT143",1,"rest",2,164,1
"TPOT143",1,"rest",2,253,1
"TPOT143",1,"rest",2,254,1
"TPOT143",1,"rest",2,305,1
"TPOT143",1,"rest",2,320,1
"TPOT143",1,"rest",2,325,1
"TPOT143",1,"rest",2,326,1
"TPOT143",1,"rest",2,327,1
"TPOT143",1,"rest",2,328,1
"TPOT143",1,"rest",2,329,1
"TPOT143",1,"rest",2,367,1
"TPOT143",1,"rest",2,368,1
"TPOT143",1,"rest",2,369,1
"TPOT143",1,"rest",2,370,1
"TPOT143",1,"rest",2,371,1
"TPOT143",1,"rest",2,375,1
NA,NA,NA,NA,11,1
NA,NA,NA,NA,12,1
NA,NA,NA,NA,15,1
NA,NA,NA,NA,42,1
NA,NA,NA,NA,47,1
NA,NA,NA,NA,141,1
NA,NA,NA,NA,142,1
NA,NA,NA,NA,143,1
NA,NA,NA,NA,144,1
NA,NA,NA,NA,145,1
NA,NA,NA,NA,146,1
NA,NA,NA,NA,234,1
NA,NA,NA,NA,235,1
NA,NA,NA,NA,236,1
NA,NA,NA,NA,237,1
"TPOT145",1,"rest",1,283,1
"TPOT152",1,"affect_acq-1",1,2,1
"TPOT152",1,"affect_acq-1",1,33,1
"TPOT152",1,"affect_acq-1",1,34,1
"TPOT152",1,"affect_acq-1",1,35,1
"TPOT152",1,"affect_acq-1",1,36,1
"TPOT152",1,"affect_acq-1",1,37,1
"TPOT152",1,"affect_acq-1",1,38,1
"TPOT152",1,"affect_acq-1",1,44,1
"TPOT152",1,"affect_acq-1",1,45,1
"TPOT152",1,"affect_acq-1",1,46,1
"TPOT152",1,"affect_acq-1",1,47,1
"TPOT152",1,"affect_acq-1",1,50,1
"TPOT152",1,"affect_acq-1",1,57,1
"TPOT152",1,"affect_acq-1",1,58,1
"TPOT152",1,"affect_acq-1",1,59,1
"TPOT152",1,"affect_acq-1",1,60,1
"TPOT152",1,"affect_acq-1",1,61,1
"TPOT152",1,"affect_acq-1",1,67,1
"TPOT152",1,"affect_acq-1",1,68,1
"TPOT152",1,"affect_acq-1",1,74,1
"TPOT152",1,"affect_acq-1",1,75,1
"TPOT152",1,"affect_acq-1",1,115,1
"TPOT152",1,"affect_acq-1",1,119,1
"TPOT152",1,"affect_acq-1",1,120,1
"TPOT152",1,"affect_acq-1",1,121,1
"TPOT152",1,"affect_acq-1",1,124,1
"TPOT152",1,"affect_acq-1",1,125,1
"TPOT152",1,"affect_acq-1",1,126,1
"TPOT152",1,"affect_acq-1",1,127,1
"TPOT152",1,"affect_acq-1",1,130,1
"TPOT152",1,"affect_acq-1",1,134,1
"TPOT152",1,"affect_acq-1",1,135,1
"TPOT152",1,"affect_acq-1",1,136,1
"TPOT152",1,"affect_acq-1",1,137,1
"TPOT152",1,"affect_acq-1",1,138,1
"TPOT152",1,"affect_acq-1",1,139,1
"TPOT152",1,"affect_acq-1",1,141,1
"TPOT152",1,"affect_acq-1",1,142,1
"TPOT152",1,"affect_acq-1",1,143,1
"TPOT152",1,"affect_acq-1",1,145,1
"TPOT152",1,"affect_acq-1",1,147,1
"TPOT152",1,"affect_acq-1",1,148,1
"TPOT152",1,"affect_acq-1",1,149,1
"TPOT152",1,"affect_acq-1",1,150,1
"TPOT152",1,"affect_acq-1",1,156,1
"TPOT152",1,"affect_acq-1",1,157,1
"TPOT152",1,"affect_acq-1",1,158,1
"TPOT152",1,"affect_acq-1",1,159,1
"TPOT152",1,"affect_acq-1",1,163,1
"TPOT152",1,"affect_acq-1",1,178,1
"TPOT152",1,"affect_acq-1",1,184,1
"TPOT152",1,"affect_acq-1",1,185,1
"TPOT152",1,"rest",1,2,1
"TPOT152",1,"rest",1,67,1
"TPOT152",1,"rest",1,68,1
"TPOT152",1,"rest",1,69,1
"TPOT152",1,"rest",1,72,1
"TPOT152",1,"rest",1,73,1
"TPOT152",1,"rest",1,74,1
"TPOT152",1,"rest",1,101,1
"TPOT152",1,"rest",1,102,1
"TPOT152",1,"rest",1,103,1
"TPOT152",1,"rest",1,104,1
"TPOT152",1,"rest",1,105,1
"TPOT152",1,"rest",1,133,1
"TPOT152",1,"rest",1,134,1
"TPOT152",1,"rest",1,135,1
"TPOT152",1,"rest",1,136,1
"TPOT152",1,"rest",1,137,1
"TPOT152",1,"rest",1,138,1
"TPOT152",1,"rest",1,139,1
"TPOT152",1,"rest",1,140,1
"TPOT152",1,"rest",1,141,1
"TPOT152",1,"rest",1,146,1
"TPOT152",1,"rest",1,147,1
"TPOT152",1,"rest",1,149,1
"TPOT152",1,"rest",1,150,1
"TPOT152",1,"rest",1,152,1
"TPOT152",1,"rest",1,158,1
"TPOT152",1,"rest",1,167,1
"TPOT152",1,"rest",1,170,1
"TPOT152",1,"rest",1,180,1
"TPOT152",1,"rest",1,185,1
"TPOT152",1,"rest",1,188,1
"TPOT152",1,"rest",1,214,1
"TPOT152",1,"rest",1,223,1
"TPOT152",1,"rest",1,226,1
"TPOT152",1,"rest",1,232,1
"TPOT152",1,"rest",1,239,1
"TPOT152",1,"rest",1,240,1
"TPOT152",1,"rest",1,242,1
"TPOT152",1,"rest",1,243,1
"TPOT152",1,"rest",1,244,1
"TPOT152",1,"rest",1,245,1
"TPOT152",1,"rest",1,248,1
"TPOT152",1,"rest",1,249,1
"TPOT152",1,"rest",1,251,1
"TPOT152",1,"rest",1,252,1
"TPOT152",1,"rest",1,254,1
"TPOT152",1,"rest",1,257,1
"TPOT152",1,"rest",1,258,1
"TPOT152",1,"rest",1,260,1
"TPOT152",1,"rest",1,263,1
"TPOT152",1,"rest",1,264,1
"TPOT152",1,"rest",1,271,1
"TPOT152",1,"rest",1,272,1
"TPOT152",1,"rest",1,275,1
"TPOT152",1,"rest",1,277,1
"TPOT152",1,"rest",1,278,1
"TPOT152",1,"rest",1,279,1
"TPOT152",1,"rest",1,281,1
"TPOT152",1,"rest",1,282,1
"TPOT152",1,"rest",1,285,1
"TPOT152",1,"rest",1,288,1
"TPOT152",1,"rest",1,291,1
"TPOT152",1,"rest",1,292,1
"TPOT152",1,"rest",1,294,1
"TPOT152",1,"rest",1,297,1
"TPOT152",1,"rest",1,298,1
"TPOT152",1,"rest",1,299,1
"TPOT152",1,"rest",1,300,1
"TPOT152",1,"rest",1,301,1
"TPOT152",1,"rest",1,302,1
"TPOT152",1,"rest",1,303,1
"TPOT152",1,"rest",1,304,1
"TPOT152",1,"rest",1,305,1
"TPOT152",1,"rest",1,306,1
"TPOT152",1,"rest",1,307,1
"TPOT152",1,"rest",1,308,1
"TPOT152",1,"rest",1,309,1
"TPOT152",1,"rest",1,310,1
"TPOT152",1,"rest",1,311,1
"TPOT152",1,"rest",1,312,1
"TPOT152",1,"rest",1,313,1
"TPOT152",1,"rest",1,314,1
"TPOT152",1,"rest",1,315,1
"TPOT152",1,"rest",1,316,1
"TPOT152",1,"rest",1,317,1
"TPOT152",1,"rest",1,318,1
"TPOT152",1,"rest",1,319,1
"TPOT152",1,"rest",1,320,1
"TPOT152",1,"rest",1,321,1
"TPOT152",1,"rest",1,323,1
"TPOT152",1,"rest",1,326,1
"TPOT152",1,"rest",1,327,1
"TPOT152",1,"rest",1,328,1
"TPOT152",1,"rest",1,329,1
"TPOT152",1,"rest",1,330,1
"TPOT152",1,"rest",1,333,1
"TPOT152",1,"rest",1,336,1
"TPOT152",1,"rest",1,340,1
"TPOT152",1,"rest",1,343,1
"TPOT152",1,"rest",1,348,1
"TPOT152",1,"rest",1,351,1
"TPOT152",1,"rest",1,352,1
"TPOT152",1,"rest",1,358,1
"TPOT152",1,"rest",1,359,1
"TPOT152",1,"rest",1,362,1
"TPOT152",1,"rest",1,363,1
"TPOT152",1,"rest",1,364,1
"TPOT152",1,"rest",1,365,1
"TPOT152",1,"rest",1,366,1
"TPOT152",1,"rest",1,368,1
"TPOT152",1,"rest",1,369,1
"TPOT152",1,"rest",1,371,1
"TPOT152",1,"rest",1,372,1
"TPOT152",1,"rest",1,373,1
"TPOT152",1,"rest",1,374,1
"TPOT152",1,"rest",1,375,1
"TPOT152",1,"rest",2,2,1
"TPOT152",1,"rest",2,3,1
"TPOT152",1,"rest",2,4,1
"TPOT152",1,"rest",2,5,1
"TPOT152",1,"rest",2,6,1
"TPOT152",1,"rest",2,8,1
"TPOT152",1,"rest",2,9,1
"TPOT152",1,"rest",2,10,1
"TPOT152",1,"rest",2,11,1
"TPOT152",1,"rest",2,12,1
"TPOT152",1,"rest",2,13,1
"TPOT152",1,"rest",2,15,1
"TPOT152",1,"rest",2,16,1
"TPOT152",1,"rest",2,18,1
"TPOT152",1,"rest",2,19,1
"TPOT152",1,"rest",2,21,1
"TPOT152",1,"rest",2,22,1
"TPOT152",1,"rest",2,24,1
"TPOT152",1,"rest",2,25,1
"TPOT152",1,"rest",2,27,1
"TPOT152",1,"rest",2,28,1
"TPOT152",1,"rest",2,30,1
"TPOT152",1,"rest",2,33,1
"TPOT152",1,"rest",2,36,1
"TPOT152",1,"rest",2,39,1
"TPOT152",1,"rest",2,42,1
"TPOT152",1,"rest",2,43,1
"TPOT152",1,"rest",2,50,1
"TPOT152",1,"rest",2,53,1
"TPOT152",1,"rest",2,54,1
"TPOT152",1,"rest",2,58,1
"TPOT152",1,"rest",2,59,1
"TPOT152",1,"rest",2,61,1
"TPOT152",1,"rest",2,62,1
"TPOT152",1,"rest",2,64,1
"TPOT152",1,"rest",2,65,1
"TPOT152",1,"rest",2,67,1
"TPOT152",1,"rest",2,70,1
"TPOT152",1,"rest",2,73,1
"TPOT152",1,"rest",2,74,1
"TPOT152",1,"rest",2,76,1
"TPOT152",1,"rest",2,77,1
"TPOT152",1,"rest",2,79,1
"TPOT152",1,"rest",2,80,1
"TPOT152",1,"rest",2,83,1
"TPOT152",1,"rest",2,84,1
"TPOT152",1,"rest",2,87,1
"TPOT152",1,"rest",2,88,1
"TPOT152",1,"rest",2,89,1
"TPOT152",1,"rest",2,90,1
"TPOT152",1,"rest",2,91,1
"TPOT152",1,"rest",2,92,1
"TPOT152",1,"rest",2,94,1
"TPOT152",1,"rest",2,95,1
"TPOT152",1,"rest",2,96,1
"TPOT152",1,"rest",2,98,1
"TPOT152",1,"rest",2,100,1
"TPOT152",1,"rest",2,101,1
"TPOT152",1,"rest",2,104,1
"TPOT152",1,"rest",2,106,1
"TPOT152",1,"rest",2,107,1
"TPOT152",1,"rest",2,108,1
"TPOT152",1,"rest",2,110,1
"TPOT152",1,"rest",2,113,1
"TPOT152",1,"rest",2,116,1
"TPOT152",1,"rest",2,117,1
"TPOT152",1,"rest",2,119,1
"TPOT152",1,"rest",2,120,1
"TPOT152",1,"rest",2,122,1
"TPOT152",1,"rest",2,123,1
"TPOT152",1,"rest",2,125,1
"TPOT152",1,"rest",2,126,1
"TPOT152",1,"rest",2,127,1
"TPOT152",1,"rest",2,128,1
"TPOT152",1,"rest",2,129,1
"TPOT152",1,"rest",2,130,1
"TPOT152",1,"rest",2,133,1
"TPOT152",1,"rest",2,134,1
"TPOT152",1,"rest",2,137,1
"TPOT152",1,"rest",2,138,1
"TPOT152",1,"rest",2,141,1
"TPOT152",1,"rest",2,142,1
"TPOT152",1,"rest",2,144,1
"TPOT152",1,"rest",2,147,1
"TPOT152",1,"rest",2,148,1
"TPOT152",1,"rest",2,151,1
"TPOT152",1,"rest",2,154,1
"TPOT152",1,"rest",2,156,1
"TPOT152",1,"rest",2,159,1
"TPOT152",1,"rest",2,160,1
"TPOT152",1,"rest",2,163,1
"TPOT152",1,"rest",2,164,1
"TPOT152",1,"rest",2,166,1
"TPOT152",1,"rest",2,167,1
"TPOT152",1,"rest",2,168,1
"TPOT152",1,"rest",2,170,1
"TPOT152",1,"rest",2,171,1
"TPOT152",1,"rest",2,173,1
"TPOT152",1,"rest",2,174,1
"TPOT152",1,"rest",2,178,1
"TPOT152",1,"rest",2,179,1
"TPOT152",1,"rest",2,180,1
"TPOT152",1,"rest",2,181,1
"TPOT152",1,"rest",2,182,1
"TPOT152",1,"rest",2,184,1
"TPOT152",1,"rest",2,185,1
"TPOT152",1,"rest",2,187,1
"TPOT152",1,"rest",2,188,1
"TPOT152",1,"rest",2,189,1
"TPOT152",1,"rest",2,192,1
"TPOT152",1,"rest",2,193,1
"TPOT152",1,"rest",2,194,1
"TPOT152",1,"rest",2,197,1
"TPOT152",1,"rest",2,198,1
"TPOT152",1,"rest",2,201,1
"TPOT152",1,"rest",2,202,1
"TPOT152",1,"rest",2,204,1
"TPOT152",1,"rest",2,205,1
"TPOT152",1,"rest",2,207,1
"TPOT152",1,"rest",2,209,1
"TPOT152",1,"rest",2,210,1
"TPOT152",1,"rest",2,213,1
"TPOT152",1,"rest",2,214,1
"TPOT152",1,"rest",2,216,1
"TPOT152",1,"rest",2,217,1
"TPOT152",1,"rest",2,219,1
"TPOT152",1,"rest",2,220,1
"TPOT152",1,"rest",2,223,1
"TPOT152",1,"rest",2,224,1
"TPOT152",1,"rest",2,226,1
"TPOT152",1,"rest",2,227,1
"TPOT152",1,"rest",2,230,1
"TPOT152",1,"rest",2,231,1
"TPOT152",1,"rest",2,233,1
"TPOT152",1,"rest",2,234,1
"TPOT152",1,"rest",2,235,1
"TPOT152",1,"rest",2,236,1
"TPOT152",1,"rest",2,237,1
"TPOT152",1,"rest",2,239,1
"TPOT152",1,"rest",2,240,1
"TPOT152",1,"rest",2,243,1
"TPOT152",1,"rest",2,244,1
"TPOT152",1,"rest",2,246,1
"TPOT152",1,"rest",2,247,1
"TPOT152",1,"rest",2,248,1
"TPOT152",1,"rest",2,250,1
"TPOT152",1,"rest",2,251,1
"TPOT152",1,"rest",2,252,1
"TPOT152",1,"rest",2,253,1
"TPOT152",1,"rest",2,254,1
"TPOT152",1,"rest",2,255,1
"TPOT152",1,"rest",2,257,1
"TPOT152",1,"rest",2,260,1
"TPOT152",1,"rest",2,261,1
"TPOT152",1,"rest",2,262,1
"TPOT152",1,"rest",2,263,1
"TPOT152",1,"rest",2,264,1
"TPOT152",1,"rest",2,266,1
"TPOT152",1,"rest",2,267,1
"TPOT152",1,"rest",2,269,1
"TPOT152",1,"rest",2,270,1
"TPOT152",1,"rest",2,271,1
"TPOT152",1,"rest",2,272,1
"TPOT152",1,"rest",2,273,1
"TPOT152",1,"rest",2,274,1
"TPOT152",1,"rest",2,275,1
"TPOT152",1,"rest",2,276,1
"TPOT152",1,"rest",2,277,1
"TPOT152",1,"rest",2,278,1
"TPOT152",1,"rest",2,281,1
"TPOT152",1,"rest",2,282,1
"TPOT152",1,"rest",2,284,1
"TPOT152",1,"rest",2,285,1
"TPOT152",1,"rest",2,286,1
"TPOT152",1,"rest",2,288,1
"TPOT152",1,"rest",2,289,1
"TPOT152",1,"rest",2,291,1
"TPOT152",1,"rest",2,292,1
"TPOT152",1,"rest",2,293,1
"TPOT152",1,"rest",2,294,1
"TPOT152",1,"rest",2,295,1
"TPOT152",1,"rest",2,298,1
"TPOT152",1,"rest",2,299,1
"TPOT152",1,"rest",2,301,1
"TPOT152",1,"rest",2,302,1
"TPOT152",1,"rest",2,303,1
"TPOT152",1,"rest",2,304,1
"TPOT152",1,"rest",2,305,1
"TPOT152",1,"rest",2,307,1
"TPOT152",1,"rest",2,309,1
"TPOT152",1,"rest",2,314,1
"TPOT152",1,"rest",2,317,1
"TPOT152",1,"rest",2,318,1
"TPOT152",1,"rest",2,320,1
"TPOT152",1,"rest",2,324,1
"TPOT152",1,"rest",2,325,1
"TPOT152",1,"rest",2,326,1
"TPOT152",1,"rest",2,328,1
"TPOT152",1,"rest",2,329,1
"TPOT152",1,"rest",2,331,1
"TPOT152",1,"rest",2,332,1
"TPOT152",1,"rest",2,333,1
"TPOT152",1,"rest",2,335,1
"TPOT152",1,"rest",2,336,1
"TPOT152",1,"rest",2,339,1
"TPOT152",1,"rest",2,340,1
"TPOT152",1,"rest",2,343,1
"TPOT152",1,"rest",2,344,1
"TPOT152",1,"rest",2,345,1
"TPOT152",1,"rest",2,347,1
"TPOT152",1,"rest",2,348,1
"TPOT152",1,"rest",2,350,1
"TPOT152",1,"rest",2,351,1
"TPOT152",1,"rest",2,353,1
"TPOT152",1,"rest",2,354,1
"TPOT152",1,"rest",2,356,1
"TPOT152",1,"rest",2,357,1
"TPOT152",1,"rest",2,359,1
"TPOT152",1,"rest",2,360,1
"TPOT152",1,"rest",2,362,1
"TPOT152",1,"rest",2,363,1
"TPOT152",1,"rest",2,365,1
"TPOT152",1,"rest",2,366,1
"TPOT152",1,"rest",2,370,1
"TPOT152",1,"rest",2,371,1
"TPOT152",1,"rest",2,372,1
"TPOT152",1,"rest",2,373,1
NA,NA,NA,NA,2,1
NA,NA,NA,NA,20,1
NA,NA,NA,NA,24,1
NA,NA,NA,NA,33,1
